posada,name,id,category,incomes,assets,land,house,transport_cost
"ПРЕЗИДЕНТ УКРАЇНИ, АДМІНІСТРАЦІЯ ПРЕЗИДЕНТА УКРАЇНИ",Порошенко Петро Олексійович,c9e4d7dd-d6b7-44b8-9e26-12e756d36e04,20,16939286,822218104.1,56291,4525.07,895789
"Провідний фахівець відділу матеріально-технічного забезпечення центру забезпечення діяльності ГУ ДСНС України у м.Києві, ГУ ДСНС України у м.Києві",Денисенко Тетяна Иванівна,394594be-1867-471a-a575-3739d2fd2dd3,20,0,200000000,0,46,813000
"Міністр, Міністерство внутрішніх справ України",Аваков Арсен Борисович,77ea8149-3dd6-4f33-9158-717e8da92bc0,20,58602749,122451373.9,1200,861.8,0
"перший заступник Міністра охорони здоров'я України, Міністерство охорони здоров'я України",Супрун Уляна Надія,e1495863-f755-4a0c-948f-83ed5688d0c8,20,357375,118489103.8,0,128.7,0
"Перший заступник Секретаря Ради, РАДА НАЦІОНАЛЬНОЇ БЕЗПЕКИ І ОБОРОНИ УКРАЇНИ",Гладковський Олег Володимирович,579bbccc-04b6-4362-bb33-2a0c2d75e899,20,11698997,112570086.4,5393,2867.3,1048519
"другий секретар, Міністерство закордонних справ України",Гіренко Тетяна Володимирівна,3dca7928-a168-4c2f-a486-67e9642bd61f,20,8918630,80201223.91,2740,886.8,0
"заступник Директора-начальник відділу , Міністерство закордонних справ України",Гіренко Олександр Тимофійович,51dfcc18-2ae0-4457-ac66-c72eb503d4f0,20,8918630,80201223.91,2740,886.8,0
"Голова Державної фіскальної служби України, Державна фіскальна служба України",Насіров Роман Михайлович,7d7736ce-6252-44da-8c45-bdd263acda4b,20,9147068,58417914.89,188959,1021.4,798000
"Заступник Глави Адміністрації Президента України, Адміністрація Президента України",Філатов Олексій Валерійович,bbdac1f6-d59f-41c9-a3bc-c5445e0bc6e7,20,354585,58110798.87,0,203.5,0
"директор, Інститут права та післядипломної освіти Міністерства юстиції України",Чижмарь Катерина Іванівна,d0bfba9e-64ff-49f1-bf78-46b36856f240,20,5399823,52168403.34,8302,466.6,0
"Начальник ГУ, ГУ ДФС у Харківській області",Рибаков Микола Володимирович,c7a563f2-1e1c-46ff-b5db-4dfea31dcf84,20,1283192,49104072.85,2666,677,1085150
"Секретар Ради національної безпеки і оборони України, Рада національної безпеки і оборони України",Турчинов Олександр Валентинович,8635a8f2-03e4-4b6f-9700-c328b5ced7d5,20,2829304,47336057.49,0,419.6,0
"Міністр юстиції України, Міністерство юстиції України",Петренко Павло Дмитрович,e02b0109-99ae-420a-a4f2-a52647e75a3f,20,4352963,45950605.13,30497,211.3,0
"Член Комітету Верховної Ради України з питань податкової та митної політики, Голова депутатської фракції ""Радикальна партія Олега Ляшка"", Верховна Рада України",Ляшко Олег Валерійович,f939c3e6-22b7-4349-8ab0-fb3a6dcdf135,20,20949259,42542591.28,11343,1068.1,1092000
"Виконуючий обов'язки заступника Голови, Державне агенство автомобільних доріг України",Харченко Олександр Іванович,453b2fb4-c6ab-464d-94df-d41c91fe6671,20,5142797,39492018.18,0,4274.1,1776655
"Начальник відділу ГУ ДФС у м.Києві, ГУ ДФС у м.Києві",Гоменюк Дмитро Степанович,3c32df19-1758-446e-bac0-29013986f60f,20,1166029,39147381.14,7375,2015.5,0
"Міністр енергетики та вугільної промисловості України, Міністерство енергетики та вугільної промисловості України",Насалик Ігор Степанович,f807eb33-5322-48eb-98b6-6840bff0bc6c,20,5789023,37852317.9,3080,1008.9,3782000
"Перший заступник міністра юстиції України, Міністерство юстиції України",Бернацька Наталія Іларіонівна,5324a791-e607-4c7a-8d4f-9924b96b63bc,20,3793705,37413458.49,0,517.6,144000
"заступник міністра, Міністерство енергетики та вугільної промисловості України",Прокопів Ігор Богданович,f697bc69-0732-4fb5-8cf2-a63e3ac19904,20,32473726,37353695.89,1203,747.5,858685
"Заступник Керівника, Державне управління справами",Сарнацький Євген Володимирович,85d52adb-b27b-4d97-8dca-c5a68dd13ab6,20,918436,35087008.11,0,165.7,775699
"начальник філії, ФІЛІЯ ""ЦЕНТР ТРАНСПОРТНОГО СЕРВІСУ ""ЛІСКИ"" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА ""УКРАЇНСЬКА ЗАЛІЗНИЦЯ""",Гусак Руслан Олегович,cd17b389-e09b-46a4-bbc2-2c5089fe049a,20,7660766,33275629.4,21981,3173.8,0
"Перший заступник міністра аграрної політики та продовольства України, Міністерство аграрної політики та продовольства України",Мартинюк Максим Петрович,d7e5afce-bfad-45f0-9ae8-c34aeb6f3893,20,3405304,30933471.1,33148,361.3,0
"оперуповноважений, ГУНП в Дніпропетровській області",Клепак Євген Олександрович,1973a3dc-bdff-4c0a-916f-225fd0c123d9,20,17291,29568463.21,0,179,0
"Референт у Департаменті з питань стратегічного планування та координації державної політики , Секретаріат Кабінету Міністрів України",Коваль Олег Петрович,1c058889-810a-4ff2-826d-51b71cfe7758,20,208266,28801466.82,275,663.8,240000
"Директор регіональної філії, Регіональна філія ""Придніпровська залізниця"" ПАТ ""Укрзалізниця""",Кужавський Микола Сергійович,b1674340-0451-4d26-bead-31e18fa97478,20,4315089,28314553.83,12227,400.51,0
"Перший заступник директора, Інститут права та післядипломної освіти Міністерства юстиції України",Журавльов Дмитро Володимирович,28ba33e0-ab02-4995-90d9-30093b1d38b2,20,1762206,28062573.26,1128,676.08,1367520
"заступник начальника інспекції держенергонагляду у Львівській області, ДП НЕК '""Укренерго'' ВП""Державна інспекція енергетичного нагляду України"" Інспекція держенергонагляду у Львівській області",Марчак Игор Иванович,91c4cff1-5949-49c5-a9e9-9f297fbac819,20,8558300,27312058.08,0,742.1,1225000
"заступник міністра, Міністерство юстиції України",Чернишов Денис Вікторович,1a96eadd-e854-4c34-b062-32950c69b1e8,20,5613135,26983979,1887,617.9,1520000
"Генеральний директор директорату викопних видів палива, Міністерство енергетики та вугільної промисловості України",Федотов Максим Олександрович,3bd4cf0e-8fa5-48e9-9364-9182ad3b2e09,20,1798070,22709037.41,15527,1110.4,4161948
"старший оперуповноважений в особливо важливих справах, Департамент внутрішньої безпеки Національної поліції України",Шеварднадзе Георгий Георгиевич,ca575b70-ed41-4a88-a939-7085ea9e1ef7,20,464689,21467292.53,0,182.4,444915
"начальнік управління , національна поліція МВС України",Копаєв Валентин Вікторович,b6facead-ade0-4635-af9c-a481380a7d15,20,1000913,21400342.55,0,474.6,87000
"член Конкурсної комісії з провед.конк.на зайнят. вак.пос.держ.сл.кат.БтаВ у вик.орг. Київської міської ради (КМДА); член Конкурс.коміс.з провед.конкурсу на зайн.вакантних посад державної служби у Дніпровській районній в м. Києві державній адміністрації; член Конкурс.комісії з проведення конкурсу на зайняття вакантних посад державної служби категорії Б та В Державної екологічної інспекції України, Виконавчий орган Київської міської ради (Київська міська державна адміністрація); Державна екологічна інспекція України; Дніпровська районна в м. Києві державна адміністрація",Марієн Ігор Степанович,9ec090ca-f161-48e5-aaed-52df1fb83029,20,199882,21128922.66,0.15,97.42,0
"Інспектор поліції , ГУ Національної Поліції в Одеській області Національної поліції України",Набродов Вячеслав Вячеславович,28387989-6457-44f3-a97c-c5a1f1bdc8b6,20,0,20712930.99,0,0,0
"Старший інспектор, Червоноградський ВП ГУНП уЛьвівській області",Михалек Богдан Семенович,09857f37-d847-4536-b14b-560ef5b33aee,20,10890870,20359430.29,1586,221.1,150000
"начальник, Державна екологічна інспекція у Харківській області",Георгіян Артем Павлович,902e55bb-52fe-474e-bc75-9593cb543f0d,20,154786,20160075.78,3170,208.22,1373415
"головний спеціаліст, Головне управління майна та ресурсів Міністерства оборони України",Лущик Олеся Петрівна,cbf72425-a104-4f85-808d-e17e0991bbc4,20,9364760,19998692,0,0,86600
"директор, Державна установа ""Офіс адміністрування проектів міжнародного фінансового співробітництва"" Міністерства фінансів України",Стельмах Василь Григорович,ac56c113-ecce-4461-806f-d78f79a288e5,20,784680,19784237.1,5397,228.9,0
"спеціаліст, Міністерство закордонних справ України",Сіраков Юрій Віталійович,48a82592-295a-46fe-880d-74734039c265,20,281054,19703555.42,0,166,0
"Заступник Глави Адміністрації Президента України, Адміністрація Президента України",Шимків Дмитро Анатолійович,593b23e9-bdb0-462e-a8aa-c2c69798b889,20,5452170,19680724.44,2040,658.9,1354759
"Народний депутат України, Секретар Комітету Верховної Ради України з питань податкової та митної політики, Верховна Рада України",Кришин Олег Юрійович,f1860659-211f-4253-b5e9-68f69c2df8d9,20,7339934,18794883.44,23987,1282.3,1407062
"слідчий, Шевченківський ВП Приморського ВП у місті Одесі ВП ГУ НПУ в Одеський області",Чернєєв Сергій Михайлович,f42d948d-0e58-4256-a605-7b90acf244cd,20,170000,18715331.04,0,46.1,126000
"Державний секретар, Міністерство юстиції України",Буяджи Ганна Володимирівна,d85d5ebc-fb9a-42b5-9e68-5279d5e711e4,20,5573755,18533958.6,0,175.8,4443237
"Заступник начальника філії, Державне підприємство ""Адміністрація морських портів України"" філія ""Дельта-лоцман""",Салімов Олександр Петрович,98df2b59-c9ce-4e80-a8ed-be37139cbf64,20,2053845,17949343.22,0,241.7,0
"Керівник Головного департаменту , Адміністрація Президента України",Мельник Ярослав Володимирович,9766adf6-e577-4fa1-8868-aedc289288ab,20,4733114,17511284.56,1720,303.3,300230
"Директор департаменту, Міністерство енергетики та вугільної промисловості",Пономаренко Олександр Володимирович,2368b333-0b42-46e7-84aa-2194844f290d,20,7859108,17454875.17,7724,1170.4,2130986
"Державний секретар, Міністерство Аграрної політики та продовольства України",Андронов Владислав Євгенович,5fc88855-2463-4ca8-8752-fc2f8b4e36c6,20,3331356,17082110.24,2593,601.1,2780000
"Депутат Київської міської ради, офіцер Північного територіального управління юридичного департаменту Міністерства оборони України, Київська міська Рада, Міністерство оборони України",Дідовець Юрій Вікторович,78fca2d1-3050-438e-bc40-1cd5abbc670a,20,223430,16912000,2000,395.6,0
"Головний енергетик, Бердянська філія Державного підприємства ""Адміністрація морських портів України""",Куров Дмитро Миколайович,8c490fc3-b59b-4be9-9a4c-b9c31b4c48b1,20,163170,16794022.9,70917,50.5,0
"заступник Міністра, Міністерство регіонального розвитку, будівництва та житлово-комунального господарства України",Парцхаладзе Лев Ревазович,056e3185-909b-4eb4-b0a7-40d9cb92a0a4,20,3813192,16723963.69,8377,447.1,1900000
"Головний спеціаліст відділу розвитку туризму, Міністерство економічного розвитку і торгівлі України",Бучинська Олена Миколаївна,a90b41a5-2eea-48aa-ac7d-0bce69fe4991,20,1784867,16319014.44,6300,529.8,392700
"радник безпекового відділу Департаменту протидії загрозам з боку РФ, Міністерство закордонних справ України",Омельченко Ян Олександрович,ee3d4c16-9a22-499a-8b3f-d30a2a837d32,20,2989494,16251334.35,2100,644,557900
"Перший заступник Глави Адміністрації Президента України, Адміністрація Президента України",Ковальчук Віталій Анатолійович,6fb8138f-3111-4a3a-9846-86b2e0c2fef3,20,4247150,16198818.7,2004,1442.9,1225514
"начальник управління матеріального забезпечення та розвитку інфраструктури, Київська міська митниця Державної фіскальної служби",Черкасський Руслан Анатолійович,7e74d93d-0797-470e-a6cc-768f940308e5,20,140362,15780011.47,1000,520.6,267246
"головний консультант, Адміністрація Президента України",Близнюк Валентина Ігорівна,014de8c1-391d-4db9-84d1-2c3328ee717a,20,1376520,15664007.02,1500,377.3,1036560
"Заступник начальника управління - начальник відділу, Національна поліція України",Шевцов Євген Олександрович,a2b9ea01-204f-4dcc-a590-7a4cd83595ca,20,9820979,15460091.46,1000,1093.8,0
"головний спеціаліст, Сторожинецький РВ УДМС України в Чернівецькій області",Денисенко Ілля Володимирович,ba2ac427-05ed-4758-8902-0c2a07196ae2,20,96790,15429055.58,3044,355.81,596297
"Заступник начальника, ГУ ДФС у м.Києві",Брицька Леся Євгеніївна,f5a1bfba-5c1c-41b8-8d3f-267dcf64a45e,20,3956773,14852157.8,45192,1855.8,2886930
"Заступник Голови з внутрішньої та морської безпеки, Державне підприємство ""Адміністрація морських портів України""",Гронський Сергій Володимирович,1bc36e25-58da-4b2a-be31-8ff530fcf127,20,3428024,14652472.57,0,308.99,2462550
"Начальник , Деснянський районний відділ Головного управління Державної міграційної служби України в місті Києві",Ковальчук Андрій Миколайович,0af71544-47af-46e3-b24c-ac6973cb60c2,20,325894,14323648.11,0,205,654075
"Завідувач сектору громадянства, Подільський районний відділ Головного управління Державної міграційної служби України в місті Києві",Ковальчук Вікторія Миколаївна,31e498f5-3a40-413b-b91e-e3f01b3deeec,20,325894,14323648.11,0,205,654075
"заступник директора, ДЗ ""Центр медичної статистики МОЗ України""",Дяченко Сергій Олександрович,db4e3c6a-beea-425b-baba-7704cc8fbf0f,20,130909,14093828.65,0,79.1,212000
"Директор з економіки і фінансів, ПАТ Укрзалізниця",Рязанцев Андрій Вікторович,9545d2f1-1aaa-4054-84e3-14d3f5a7db7a,20,2696612,14038611.5,1483,480.3,0
"Заступник Міністра юстиції з питань державної реєстрації, Міністерство юстиції України",Сукманова Олена Валеріївна,a157069f-2957-4d08-b24d-9bdfb3d5575a,20,4388203,13842574.18,3130,707.5,2043640
"Заступник Начальника станції с вантажної та комерційної роботи, ПАТ "" Укрзалізниця "" РФ "" Одеська Залізниця """,Казанін Дмитро Сергійович,9d21d116-e62e-4691-a580-830637bda3b4,20,141406,13615041.73,0,79.2,0
"Заступник начальника відділу ЗБДР, ГУНП в Київській області",Єреп Олексій Григорович,30564096-60de-4413-ae2e-6a4c6a6aae4a,20,1093720,13525594.76,4328,1123.94,424500
"поліцейський патрульної поліції, Патрульна поліція у Вінницькій області",Мазур Владислав Геннадійович,f09ab2f0-cb2b-41fc-af60-de5b9b5383b9,20,2718507,12946433.97,5487,474.7,2190000
"Начальник Головного управління Державної фіскальної служби у Запорізькій області, Головне управління Державної фіскальної служби у Запорізькій області",Кавилін Олексій Анатолійович,5ba8599b-437c-4ab2-8250-694eb94b165d,20,6348734,12933900.75,0,311.5,0
"Міністр аграрної політики та продовольства України , Міністерство аграрної політики та продовольства України",Кутовий Тарас Вікторович,7ecdd77b-6155-421a-aa4d-d54abba9f417,20,90225,12467541.84,0,213,0
"Начальник управління з питань державного майна та підприємств, Міністерство освіти і науки України",Костенко Олена Ігорівна,57ceb320-5feb-49eb-8e39-ac14d996f56f,20,1049822,12429865.91,0,122.9,1724054
"Начальник Управління Укртрансбезпеки у Луганській області, Державна служба України з безпеки на транспорті",Галуган Володимир Віталійович,637c3585-55d0-4b04-a3bc-01593599ecd2,20,181508,12347728.74,400,297,0
"Депутат Криворізької міської ради, Молодший лейтенант командир взводу глибинної розвідки 74 ОРБ РГР, Криворізька Міська Рада, Військова частина№А1035",Ляденко Олег Васильович,4c390e61-4a48-402f-aeae-e87f2eead6eb,20,1209688,12295498.43,1771,780,0
"головний спеціаліст сектору з персоналу, Державне агентство лісових ресурсів України",Омельчук Вікторія Володимирівна,cf128082-a696-478d-a5ab-da255e60f689,20,751125,12203969.63,0,92.1,0
"Керівник, Відділ внутрішньої безпеки Головного управління Державної фіскальної служби у Житомирській області",Мельник Сергій Вячеславович,6ef21b7a-1122-4795-8ee0-941db37c112a,20,258392,12042435.33,3463,656.9,1446696
"Начальник відділення, Державна установа ""Центр обслуговування підрозділів МВС України""",Мамаєв Петро Володимирович,31a11dff-6b19-44b1-af93-5aa55a2c7d53,20,336597,11932414.98,1194,72,0
"третій секретар, Міністерство закордонних справ України",Гречанюк Тетяна Іванівна,373c0afb-7bac-4917-9ef8-a6ed917df13d,20,765280,11896889.2,18378,164.2,0
"другий секретар, Міністерство закордонних справ України, Посольство України в Туркменістані",Гречанюк Олена Іванівна,d8e07037-c9b5-4378-b26f-3c0c12191adc,20,765280,11896889.2,18378,164.2,0
"заступник Державного секретаря, Секретаріат Кабінет Міністрів",Ковтун Тетяна Владиславівна,beadfbb7-e49b-4b06-be66-94a11cca3cff,20,2594831,11761671.35,15141,471.4,1203956
"Начальник управління матеріального забезпечення та розвитку інфраструктури, Закарпатська митниця ДФС",Дуран Сергій Сергійович,ced73e8f-e7bb-49fb-ac52-80dd29a43191,20,274751,11706165.11,39997,111,201050
"Заступник директора - начальник управління з питань нотаріату Департаменту державної реєстрації та нотаріату, Міністерство юстиції України",Смук Микола Миколайович,f0f8ec15-a994-4c95-aae5-8436adb45b86,20,6396944,11562990.73,3181,247.8,1545696
"Головний спеціаліст, Міністерство охорони здоров'я України",Сенченко Сергій Анатолійович,ea1bbac5-ab79-45bb-9ccc-173fa9c32ca5,20,0,11482682.65,4260,0,0
"Державний експерт, Апарат Ради національної безпеки і оборони України",Погорелов Владимир Валериевич,859beddb-d43f-4bf1-bef9-67a602af3413,20,1942292,11445000,0,0,86000
"член правління, Публічне акціонерне товариство ""Українська залізниця""",Василевський Іренеуш Станіслав,843d7b05-ecbe-4267-8b03-257442e8a15f,20,6974930,11289068.91,1190,323.69,959000
"Начальник УДО України, УДО України",Гелетей Валерій Вікторович,63a20a03-788c-4349-a06a-534f831cae1f,20,2543714,11212351.42,2600,1398,3735000
"помічник директора, Філія ""Пасажирська компанія"" ПАТ ""Укрзалізниця""",Гордєєва Ірина Романівна,1d3cb0da-948f-41b3-8ae7-1a7d0060f2bc,20,463263,11085626.87,0,65.3,359700
"ППоП в м.Києві, Поліцейський Полк Особливого Призначення",Кравченко Богдан Миколайович,43b59c16-45c1-4d9f-af7a-a2664e8619ce,20,38400,11080755.66,0,0,0
"головний спеціаліст, Міністерство фінансів України",Самойлова Людмила Миколаївна,61c5bdae-5169-4d48-80a1-480b8292783e,20,555076,11058071.18,4474,1116.57,0
"провідний спеціаліст відділу матеріально-технічного забезпечення системи органів юстиції Адміністративно-господарського департаменту, Міністерство юстиції України",Кандаурова Вікторія Юріївна,4c0f0bd0-1c00-4d87-ba10-88a80df2163c,20,296702,11050935.78,0,125.7,0
"Заступник начальника управління, ГУ ДФС у Хмельницькій області",Яровий Богдан Демянович,cb466f24-f076-4bb3-8a73-1a49af74a68d,20,11647520,10976170.33,1000,253.4,0
"керівник проекту Проектного офісу, Публічне акціонерне товариство ""Українська залізниця""",Малахов Олексій Володимирович,7feb3b92-794c-4845-a114-2f21f86182dc,20,286953,10966310.1,1590,498.5,0
"старший ревізор відділу з контролю за фінансово-господарською діяльністю , ПАТ ""Укрзалізниця"" управління внутрішнього аудиту та контролю регіональної філії ""Південна залізниця""",Онищенко Віктор Володимирович,57ef927b-a7db-49d2-bd8b-d351046491bc,20,374943,10860510.47,1504,116.72,0
"Віце-прем єр-міністр України, Міністр регіонального розвитку, будівництва та житлово-комунального господарства, Кабінет Міністров України",Зубко Геннадій Григорович,f7a67450-141f-4512-9266-4a0bc58b9d0b,20,2452926,10693765.73,4703,598.08,0
"Начальник відділу радіопрограм - заступник начальника центральної телерадіостудії МО України, Центральна телерадіостудія Міністерства Оборони України",Телятицький Сергій Леонідович,906dc646-c700-4f47-aee2-8e1752fe7f86,20,262573,10660913.65,1200,123.3,564000
"Директор департаменту пасажирських перевезень в далекому сполученні, ПАТ Укрзалізниця",Скидан Віталій Васильович,11dcb650-6166-4b77-b681-ea78d0e7964f,20,1557379,10525208.63,0,349.6,0
"Народний депутат України, Голова Комітету з питань податкової та митної політики, Верховна Рада України",Южаніна Ніна Петрівна,97fcbf14-d962-49dd-91b2-330c30795e10,20,1526727,10442691.36,800,469,4573621
"Радник Президента України, Адміністрація Президента України",Демченко Руслан Михайлович,db9b7c01-a98b-4bd5-931d-0956dfe0d46f,20,2075206,10424354.66,23200,905.5,10000
"Керівник Головного департаменту регіональної та кадрової політики, Адміністрація Президента України",Анненкова Наталія Валентинівна,da869aaa-b388-4c95-b5fb-49c302084535,20,673882,10413528.05,0,106.8,210039
"Заступник Міністра з питань європейської інтеграції, Міністерство закордонних справ",Зеркаль Олена Володимирівна,1863ac7c-bc3d-49e8-b329-8cdb07edf323,20,592173,10357080.82,0,54,0
"Надзвичайний і Повноважний Посол України в Туркменістані, МЗС України посольство України в Туркменістані",Шевальов Валентин Миколайович,ab9638aa-0dcf-499f-9f2e-3ec598d16100,20,290335,10338004.04,0,133.9,0
"Начальник головного управління, ДФС України",Лісовий Геннадій Олексійович,e38ed81e-50e3-4360-8117-8f4cc358b9cc,20,8647832,10239292.33,2660,909,232000
"головний державний ревізор-інспектор, Свалявське відділення Мукачівської ОДПІ ГУ ДФС у Закарпатській області",Гартавер Едуард Йосипович,a1610b29-700c-471a-9d40-0d6e9def5361,20,224995,10222869.55,5772,2735.2,320000
"Голова Миколаївської обласної державної адміністрації , Миколаївська обласна державна адміністрація",Савченко Олексій Юрійович,fc3f1bf8-7397-482d-bc36-bbdd1d4f2093,1,4942574,656806232.8,54799,186.2,2609000
"депутат Харківської міської ради, ХАРКІВСЬКА МІСЬКА РАДА",Давтян Олександр Саркісович,5ac12688-b5f5-4991-9d55-15b4a4734af4,1,2238311,599814383.1,5682,2056.4,3193204
"Київський міський голова, Апарат виконавчого органу Київської міської ради (Київської міської державної адміністрації)",Кличко Віталій Володимирович,d91c87b5-931e-4b66-b9f5-544bfe1ba023,1,5140932,302596680.4,2500,1037.3,3032697
"ДЕПУТАТ, КИЇВСЬКА МІСЬКА РАДА",Яловий Костянтин Володимирович,fa78c3ae-f14d-48ca-8ce1-fcca14de5b7e,1,6174444,295305284.8,1391,1477.6,100
"Депутат Одеської обласної ради 7 скликання, Одеська обласна рада",Кутателадзе Олег Джумберович,df544556-557f-41f3-96f1-afa0a3f69834,1,151577793,279391285.1,833275,3154.4,0
"депутат Житомирської обласної ради, Житомирська обласна рада",Лабунська Анжеліка Вікторівна,59aea345-900b-48b2-ae25-5a7fb422b50c,1,62141531,241672028.3,75659,1302.1,641228
"ЗАСТУПНИК ГОЛОВИ КИЇВСЬКОЇ МІСЬКОЇ ДЕРЖАВНОЇ АДМІНІСТРАЦІЇ, КИЇВСЬКА МІСЬКА ДЕРЖАВНА АДМІНІСТРАЦІЯ",Давтян Дмитро Олександрович,a53f403a-e828-4557-bac8-b3375322cb60,1,6273613,206883759.6,0,1596.4,4953411
"депутат міської ради 7 скликання, Харківська міська рада",Аріх Ігор Володимирович,b29cd2a4-e385-425b-bd2a-435348baca50,1,8017623,158105838.3,0,698.6,0
"Заступник міського голови, Виконавчий комітет Миколаївської міської ради",Садиков Олександр Валерійович,6a1e7ded-3876-4382-b511-73dec36c75fe,1,3940400,151548426.4,392,1172.9,1463650
"депутат, Полтавська обласна рада",Лебедин Юрій Якович,e3805035-f754-43e5-b120-53f44f43ca97,1,25781133,135123887.5,155358,1068.9,0
"Заступник голови Харківської обласної ради, Харківська обласна рада",Скоробагач Володимир Іванович,15d0f36b-ed3a-4e30-acba-c408f6dd507e,1,9081157,120732469.9,29025,2490,3377404
"депутат, Олександрійська міська рада",Ходак Олександр Вячеславович,b7794f7b-1d88-4119-881b-31297d9b1fab,1,4889949,118690622.2,29037,5705.2,500000
"Депутат Київської міської ради, Приватний підприємець, Депутат Київської міської ради",Товмасян Ваган Робертович,3df21017-a03e-46c5-848c-0153d90d6733,1,47845001,117568892,2550,283,149000
"Депутат, Одеська обласна рада",Осіпов Володимир Олександрович,4dd2e250-962b-4963-939b-af6193a8f31c,1,2123049,110234845.5,672,737.9,50000
"Директор, ТОВ ""Прайм"". Депутат Хмельницької міської ради",Кветко Андрій Романович,9eea640d-7572-45fb-823a-351661af6bec,1,2637746,108155681.4,90936,524.7,1914000
"Депутат Київської міської ради, Київська міська рада",Омельченко Олександр Олександрович,27ed4406-b30a-496b-8e62-c2eaa4239e6b,1,2078204,92174486.09,48109,1060,1115310
"Депутат, Київська міська рада",Сагайдак Ілля Вадимович,ce4a89c1-b48a-459d-829c-815f94ddf4d1,1,6433239,86571043.26,6475,1470.6,495000
"перший заступник міського голови, Виконавчий комітет Полтавської міської ради",Шевченко Михайло Володимирович,38c7562d-cb4d-46ac-9fcc-c6e9d0693956,1,2011776,85546819.76,0,115,0
"міський голова, Чернігівська міська рада",Атрошенко Владислав Анатолійович,cf30a1c9-c417-426a-af71-844eefbdfc0b,1,67993640,83788314.78,79987,1274,6324397
"фізична особа - підприємець; (депутат Дніпровської міської ради), фізична особа - підприємець",Кучугура Максим Васильович,319c9949-7816-43eb-8278-a380aac86476,1,5689821,82777218.83,1200,1647.5,2000000
"Депутат, Дніпровська міська рада",Краснов Загід Геннадійович,57c26616-4582-48e5-98bc-6e93a35ad69c,1,20556697,75504017.72,21000,1532.9,5047530
"депутат Мелітопольської міської ради Запорізької області, днпутат Мелітопольської міської ради Запорізької області",Романов Роман Вікторович,3e9e53fe-288e-401c-b751-e736a524d113,1,3044678,71335647.92,54443.5,1541.3,0
"Депутат, заступник директора, Закарпатська обласна рада, Товариство з обмеженою відповідальністю ""Пі Ві""",Кеменяш Олександр Михайлович,ed7bd84b-007a-4fd7-9dc3-22c1e4b675dd,1,3800001,68994208.69,1964,99.3,0
"Заступник міського голови (депутат Одеської міської Ради), Чорноморська міська рада",Крук Юрій Юрійович,1d65ee65-e4d4-4201-921d-1ee449563af8,1,4090881,68952564.25,1020,1291.2,1447300
"радник з економічних питань, депутат Київської міської ради, ТОВ ""Елеганс СК""",Старовойт Володимир Миколайович,3d29b5b8-0872-49ff-b6b8-b232d088a623,1,4210000,67453779.56,11531.1,3809.2,70000
"депутат Дніпровської міської Ради, Дніпровська міська Рада",Погребов Дмитро Вадимович,893d73e8-7db9-47d1-8d7d-64e096fc6f88,1,4660213,66931269.77,5197,2060.5,4245485
"депутат Запорізької обласної ради , депутат Запорізької обласної ради",Романов Віктор Іванович,32f2f9a9-a777-4065-ab21-64f2970c6032,1,5522431,66076346.53,2580,1445.4,83114
"депутат, Баришівська районна рада",Горєв Сергій Станіславович,5f8668ba-8cb7-4b18-aed6-b332baf79f35,1,13408589,65806559.35,227523,448,0
"Депутат Луцької міської ради, Підприємець, Адвокат, Начальник юридичного відділу, Луцька міська рада, Фізична особа - підприємець, Самозайнята особа - Адвокат, ТзОВ "" Консалтингова компанія "" ЛІСЕТ""",Покровський Андрій Володимирович,9f5257cc-c59b-4c81-a7a4-903ae1b4efd0,1,14381917,59526756.49,18084,1565.28,6586339
"Директор, депутат Хотинської районної ради, Товариство з обмеженою відповідальністю ""Фенікс-2000""",Допіряк Володимир Васильович,d0b3b587-1a99-459d-96c3-ef5e12c723c5,1,2435776,57600414.17,21308,4865.6,570628
"Харківський міський голова, Харківська міська рада",Кернес Геннадій Адольфович,46c983c1-9c31-42dd-b2f7-c2e6bf8dc89e,1,24149066,56891089.75,0,64.3,0
"депутат, Чернігівська обласна рада",Гайдай Сергій Анатолійович,e41e4ab3-bac7-4297-81e0-2c7ec1a10c9c,1,3332446,55347843.65,1271368,71,567000
"Депутат, Добропільська районна рада",Борисов Андрій Михайлович,c0ec2231-93c9-41a2-b7f6-c2b8583e35f5,1,20863417,53031743,3627774,597.7,1300000
"Депутат, Маріупольська міська рада",Ларіонов Олександр Олексійович,719e2218-6a72-4f01-8e23-0a0e22f5a52c,1,4907502,51648736.73,0,327.8,0
"депутат, Вінницька обласна рада",Станіславенко Людмила Анатоліївна,7c7a7e96-429d-43c0-af4f-0838fc4d4a0d,1,6946113,51607225.23,0,1034.9,4385912
"начальник, депутат, Одеська філія ДП ""АМПУ"", Вінницька міська Рада",Ткачук Ігор Віталійович,0f2a67b0-90ae-45da-9854-01090d70418e,1,6946113,51607225.23,0,1034.9,4385912
"Депутат, Ірпінська міська рада",Оверко Ігор Іванович,83c894b3-f1a3-4f9a-ae73-dcbc9e07c388,1,70413528,50089393.31,11123,1650.3,0
"депутат Полтавської обласної ради, ТОВ ""НОВОС ДЕВЕЛОПМЕНТ"", директор",Сірик Ігор Володимирович,258e5246-8215-400c-9e05-0adab7376aaa,1,10115678,49191896.66,4664,884.7,3149850
